ID,Melhor Curso
4138,Artes
4139,Artes
4140,Artes
4141,Artes
4142,Artes
4143,Artes
4144,Artes
4145,Artes
4146,Artes
4147,Artes
4148,Artes
4149,Artes
4150,Artes
4151,Artes
4152,Artes
4153,Artes
4154,Artes
4155,Artes
4156,Artes
4157,Artes
4158,Artes
4159,Artes
4160,Artes
4161,Artes
4162,Artes
4163,Artes
4164,Artes
4165,Artes
4166,Artes
4167,Artes
4168,Artes
4169,Artes
4170,Artes
4171,Artes
4172,Artes
4173,Artes
4174,Artes
4175,Artes
4176,Artes
4177,Artes
4178,Artes
4179,Artes
4180,Artes
4181,Artes
4182,Artes
4183,Artes
4184,Artes
4185,Artes
4186,Artes
4187,Artes
4188,Artes
4189,Artes
4190,Artes
4191,Artes
4192,Artes
4193,Artes
4194,Artes
4195,Artes
4196,Artes
4197,Artes
4198,Artes
4199,Artes
4200,Artes
4201,Artes
4202,Artes
4203,Artes
4204,Artes
4205,Artes
4206,Artes
4207,Artes
4208,Artes
4209,Artes
4210,Artes
4211,Artes
4212,Artes
4213,Artes
4214,Artes
4215,Artes
4216,Artes
4217,Artes
4218,Artes
4219,Artes
4220,Artes
4221,Artes
4222,Artes
4223,Artes
4224,Artes
4225,Artes
4226,Artes
4227,Artes
4228,Artes
4229,Artes
4230,Artes
4231,Artes
4232,Artes
4233,Artes
4234,Artes
4235,Artes
4236,Artes
4237,Artes
4238,Artes
4239,Artes
4240,Artes
4241,Artes
4242,Artes
4243,Artes
4244,Artes
4245,Artes
4246,Artes
4247,Artes
4248,Artes
4249,Artes
4250,Artes
4251,Artes
4252,Artes
4253,Artes
4254,Artes
4255,Artes
4256,Artes
4257,Artes
4258,Artes
4259,Artes
4260,Artes
4261,Artes
4262,Artes
4263,Artes
4264,Artes
4265,Artes
4266,Artes
4267,Artes
4268,Artes
4269,Artes
4270,Artes
4271,Artes
4272,Artes
4273,Artes
4274,Artes
4275,Artes
4276,Artes
4277,Artes
4278,Artes
4279,Artes
4280,Artes
4281,Artes
4282,Artes
4283,Artes
4284,Artes
4285,Artes
4286,Artes
4287,Artes
4288,Artes
4289,Artes
4290,Artes
4291,Artes
4292,Artes
4293,Artes
4294,Artes
4295,Artes
4296,Artes
4297,Artes
4298,Artes
4299,Artes
4300,Artes
4301,Artes
4302,Artes
4303,Artes
4304,Artes
4305,Artes
4306,Artes
4307,Artes
4308,Artes
4309,Artes
4310,Artes
4311,Artes
4312,Artes
4313,Artes
4314,Artes
4315,Artes
4316,Artes
4317,Artes
4318,Artes
4319,Artes
4320,Artes
4321,Artes
4322,Artes
4323,Artes
4324,Artes
4325,Artes
4326,Artes
4327,Artes
4328,Artes
4329,Artes
4330,Artes
4331,Artes
4332,Artes
4333,Artes
4334,Artes
4335,Artes
4336,Artes
4337,Artes
4338,Artes
4339,Artes
4340,Artes
4341,Artes
4342,Artes
4343,Artes
4344,Artes
4345,Artes
4346,Artes
4347,Artes
4348,Artes
4349,Artes
4350,Artes
4351,Artes
4352,Artes
4353,Artes
4354,Artes
4355,Artes
4356,Artes
4357,Artes
4358,Artes
4359,Artes
4360,Artes
4361,Artes
4362,Artes
4363,Artes
4364,Artes
4365,Artes
4366,Artes
4367,Artes
4368,Artes
4369,Artes
4370,Artes
4371,Artes
4372,Artes
4373,Artes
4374,Artes
4375,Artes
4376,Artes
4377,Artes
4378,Artes
4379,Artes
4380,Artes
4381,Artes
4382,Artes
4383,Artes
4384,Artes
4385,Artes
4386,Artes
4387,Artes
4388,Artes
4389,Artes
4390,Artes
4391,Artes
4392,Artes
4393,Artes
4394,Artes
4395,Artes
4396,Artes
4397,Artes
4398,Artes
4399,Artes
4400,Artes
4401,Artes
4402,Artes
4403,Artes
4404,Artes
4405,Artes
4406,Artes
4407,Artes
4408,Artes
4409,Artes
4410,Artes
4411,Artes
4412,Artes
4413,Artes
4414,Artes
4415,Artes
4416,Artes
4417,Artes
4418,Artes
4419,Artes
4420,Artes
4421,Artes
4422,Artes
4423,Artes
4424,Artes
4425,Artes
4426,Artes
4427,Artes
4428,Artes
4429,Artes
4430,Artes
4431,Artes
4432,Artes
4433,Artes
4434,Artes
4435,Artes
4436,Artes
4437,Artes
4438,Artes
4439,Artes
4440,Artes
4441,Artes
4442,Artes
4443,Artes
4444,Artes
4445,Artes
4446,Artes
4447,Artes
4448,Artes
4449,Artes
4450,Artes
4451,Artes
4452,Artes
4453,Artes
4454,Artes
4455,Artes
4456,Artes
4457,Artes
4458,Artes
4459,Artes
4460,Artes
4461,Artes
4462,Artes
4463,Artes
4464,Artes
4465,Artes
4466,Artes
4467,Artes
4468,Artes
4469,Artes
4470,Artes
4471,Artes
4472,Artes
4473,Artes
4474,Artes
4475,Artes
4476,Artes
4477,Artes
4478,Artes
4479,Artes
4480,Artes
4481,Artes
4482,Artes
4483,Artes
4484,Artes
4485,Artes
4486,Artes
4487,Artes
4488,Artes
4489,Artes
4490,Artes
4491,Artes
4492,Artes
4493,Artes
4494,Artes
4495,Artes
4496,Artes
4497,Artes
4498,Artes
4499,Artes
4500,Artes
4501,Artes
4502,Artes
4503,Artes
4504,Artes
4505,Artes
4506,Artes
4507,Artes
4508,Artes
4509,Artes
4510,Artes
4511,Artes
4512,Artes
4513,Artes
4514,Artes
4515,Artes
4516,Artes
4517,Artes
4518,Artes
4519,Artes
4520,Artes
4521,Artes
4522,Artes
4523,Artes
4524,Artes
4525,Artes
4526,Artes
4527,Artes
4528,Artes
4529,Artes
4530,Artes
4531,Artes
4532,Artes
4533,Artes
4534,Artes
4535,Artes
4536,Artes
4537,Artes
4538,Artes
4539,Artes
4540,Artes
4541,Artes
4542,Artes
4543,Artes
4544,Artes
4545,Artes
4546,Artes
4547,Artes
4548,Artes
4549,Artes
4550,Artes
4551,Artes
4552,Artes
4553,Artes
4554,Artes
4555,Artes
4556,Artes
4557,Artes
4558,Artes
4559,Artes
4560,Artes
4561,Artes
4562,Artes
4563,Artes
4564,Artes
4565,Artes
4566,Artes
4567,Artes
4568,Artes
4569,Artes
4570,Artes
4571,Artes
4572,Artes
4573,Artes
4574,Artes
4575,Artes
4576,Artes
4577,Artes
4578,Artes
4579,Artes
4580,Artes
4581,Artes
4582,Artes
4583,Artes
4584,Artes
4585,Artes
4586,Artes
4587,Artes
4588,Artes
4589,Artes
4590,Artes
4591,Artes
4592,Artes
4593,Artes
4594,Artes
4595,Artes
4596,Artes
4597,Artes
4598,Artes
4599,Artes
4600,Artes
4601,Artes
4602,Artes
4603,Artes
4604,Artes
4605,Artes
4606,Artes
4607,Artes
4608,Artes
4609,Artes
4610,Artes
4611,Artes
4612,Artes
4613,Artes
4614,Artes
4615,Artes
4616,Artes
4617,Artes
4618,Artes
4619,Artes
4620,Artes
4621,Artes
4622,Artes
4623,Artes
4624,Artes
4625,Artes
4626,Artes
4627,Artes
4628,Artes
4629,Artes
4630,Artes
4631,Artes
4632,Artes
4633,Artes
4634,Artes
4635,Artes
4636,Artes
4637,Artes
4638,Artes
4639,Artes
4640,Artes
4641,Artes
4642,Artes
4643,Artes
4644,Artes
4645,Artes
4646,Artes
4647,Artes
4648,Artes
4649,Artes
4650,Artes
4651,Artes
4652,Artes
4653,Artes
4654,Artes
4655,Artes
4656,Artes
4657,Artes
4658,Artes
4659,Artes
4660,Artes
4661,Artes
4662,Artes
4663,Artes
4664,Artes
4665,Artes
4666,Artes
4667,Artes
4668,Artes
4669,Artes
4670,Artes
4671,Artes
4672,Artes
4673,Artes
4674,Artes
4675,Artes
4676,Artes
4677,Artes
4678,Artes
4679,Artes
4680,Artes
4681,Artes
4682,Artes
4683,Artes
4684,Artes
4685,Artes
4686,Artes
4687,Artes
4688,Artes
4689,Artes
4690,Artes
4691,Artes
4692,Artes
4693,Artes
4694,Artes
4695,Artes
4696,Artes
4697,Artes
4698,Artes
4699,Artes
4700,Artes
4701,Artes
4702,Artes
4703,Artes
4704,Artes
4705,Artes
4706,Artes
4707,Artes
4708,Artes
4709,Artes
4710,Artes
4711,Artes
4712,Artes
4713,Artes
4714,Artes
4715,Artes
4716,Artes
4717,Artes
4718,Artes
4719,Artes
4720,Artes
4721,Artes
4722,Artes
4723,Artes
4724,Artes
4725,Artes
4726,Artes
4727,Artes
4728,Artes
4729,Artes
4730,Artes
4731,Artes
4732,Artes
4733,Artes
4734,Artes
4735,Artes
4736,Artes
4737,Artes
4738,Artes
4739,Artes
4740,Artes
4741,Artes
4742,Artes
4743,Artes
4744,Artes
4745,Artes
4746,Artes
4747,Artes
4748,Artes
4749,Artes
4750,Artes
4751,Artes
4752,Artes
4753,Artes
4754,Artes
4755,Artes
4756,Artes
4757,Artes
4758,Artes
4759,Artes
4760,Artes
4761,Artes
4762,Artes
4763,Artes
4764,Artes
4765,Artes
4766,Artes
4767,Artes
4768,Artes
4769,Artes
4770,Artes
4771,Artes
4772,Artes
4773,Artes
4774,Artes
4775,Artes
4776,Artes
4777,Artes
4778,Artes
4779,Artes
4780,Artes
4781,Artes
4782,Artes
4783,Artes
4784,Artes
4785,Artes
4786,Artes
4787,Artes
4788,Artes
4789,Artes
4790,Artes
4791,Artes
4792,Artes
4793,Artes
4794,Artes
4795,Artes
4796,Artes
4797,Artes
4798,Artes
4799,Artes
4800,Artes
4801,Artes
4802,Artes
4803,Artes
4804,Artes
4805,Artes
4806,Artes
4807,Artes
4808,Artes
4809,Artes
4810,Artes
4811,Artes
4812,Artes
4813,Artes
4814,Artes
4815,Artes
4816,Artes
4817,Artes
4818,Artes
4819,Artes
4820,Artes
4821,Artes
4822,Artes
4823,Artes
4824,Artes
4825,Artes
4826,Artes
4827,Artes
4828,Artes
4829,Artes
4830,Artes
4831,Artes
4832,Artes
4833,Artes
4834,Artes
4835,Artes
4836,Artes
4837,Artes
4838,Artes
4839,Artes
4840,Artes
4841,Artes
4842,Artes
4843,Artes
4844,Artes
4845,Artes
4846,Artes
4847,Artes
4848,Artes
4849,Artes
4850,Artes
4851,Artes
4852,Artes
4853,Artes
4854,Artes
4855,Artes
4856,Artes
4857,Artes
4858,Artes
4859,Artes
4860,Artes
4861,Artes
4862,Artes
4863,Artes
4864,Artes
4865,Artes
4866,Artes
4867,Artes
4868,Artes
4869,Artes
4870,Artes
4871,Artes
4872,Artes
4873,Artes
4874,Artes
4875,Artes
4876,Artes
4877,Artes
4878,Artes
4879,Artes
4880,Artes
4881,Artes
4882,Artes
4883,Artes
4884,Artes
4885,Artes
4886,Artes
4887,Artes
4888,Artes
4889,Artes
4890,Artes
4891,Artes
4892,Artes
4893,Artes
4894,Artes
4895,Artes
4896,Artes
4897,Artes
4898,Artes
4899,Artes
4900,Artes
4901,Artes
4902,Artes
4903,Artes
4904,Artes
4905,Artes
4906,Artes
4907,Artes
4908,Artes
4909,Artes
4910,Artes
4911,Artes
4912,Artes
4913,Artes
4914,Artes
4915,Artes
4916,Artes
4917,Artes
4918,Artes
4919,Artes
4920,Artes
4921,Artes
4922,Artes
4923,Artes
4924,Artes
4925,Artes
4926,Artes
4927,Artes
4928,Artes
4929,Artes
4930,Artes
4931,Artes
4932,Artes
4933,Artes
4934,Artes
4935,Artes
4936,Artes
4937,Artes
4938,Artes
4939,Artes
4940,Artes
4941,Artes
4942,Artes
4943,Artes
4944,Artes
4945,Artes
4946,Artes
4947,Artes
4948,Artes
4949,Artes
4950,Artes
4951,Artes
4952,Artes
4953,Artes
4954,Artes
4955,Artes
4956,Artes
4957,Artes
4958,Artes
4959,Artes
4960,Artes
4961,Artes
4962,Artes
4963,Artes
4964,Artes
4965,Artes
4966,Artes
4967,Artes
4968,Artes
4969,Artes
4970,Artes
4971,Artes
4972,Artes
4973,Artes
4974,Artes
4975,Artes
4976,Artes
4977,Artes
4978,Artes
4979,Artes
4980,Artes
4981,Artes
4982,Artes
4983,Artes
4984,Artes
4985,Artes
4986,Artes
4987,Artes
4988,Artes
4989,Artes
4990,Artes
4991,Artes
4992,Artes
4993,Artes
4994,Artes
4995,Artes
4996,Artes
4997,Artes
4998,Artes
4999,Artes
5000,Artes
